spark-worker-2-1     | [38;5;6mspark [38;5;5m12:00:31.06 [0m[38;5;2mINFO [0m ==> 
spark-master-1       | 24/12/13 14:42:30 INFO Master: 172.18.0.11:48120 got disassociated, removing it.
spark-master-1       | 24/12/13 14:42:30 INFO Master: 65b6e979e5f1:42543 got disassociated, removing it.
spark-worker-3-1     | 24/12/13 14:00:57 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 0
spark-worker-1-1     | [38;5;6mspark [38;5;5m14:05:10.50 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-1-1     | [38;5;6mspark [38;5;5m14:05:10.50 [0m[38;5;2mINFO [0m ==> 
spark-worker-1-1     | [38;5;6mspark [38;5;5m14:05:10.51 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
airflow-worker-1     | [2024-12-13 14:42:20,788: DEBUG/ForkPoolWorker-16] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:20,789: DEBUG/ForkPoolWorker-16] Failed to find locale C
spark-master-1       | 24/12/13 14:47:08 INFO Master: 172.18.0.6:52916 got disassociated, removing it.
spark-master-1       | 24/12/13 14:47:08 INFO Master: 172.18.0.6:44861 got disassociated, removing it.
spark-master-1       | 24/12/13 14:47:08 INFO Master: Removing worker worker-20241213144056-172.18.0.6-44861 on 172.18.0.6:44861
spark-master-1       | 24/12/13 14:47:08 INFO Master: Telling app of lost worker: worker-20241213144056-172.18.0.6-44861
spark-worker-2-1     | 24/12/13 14:42:27 INFO SecurityManager: Changing view acls to: spark
spark-worker-2-1     | 24/12/13 14:42:27 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2-1     | 24/12/13 14:42:27 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2-1     | 24/12/13 14:42:27 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-2-1     | 24/12/13 14:42:27 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-2-1     | 24/12/13 14:42:27 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=42543" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@65b6e979e5f1:42543" "--executor-id" "2" "--hostname" "172.18.0.8" "--cores" "10" "--app-id" "app-20241213144226-0000" "--worker-url" "spark://Worker@172.18.0.8:34275" "--resourceProfileId" "0"
spark-worker-2-1     | 24/12/13 14:42:30 INFO Worker: Asked to kill executor app-20241213144226-0000/2
spark-worker-2-1     | 24/12/13 14:42:30 INFO ExecutorRunner: Runner thread for executor app-20241213144226-0000/2 interrupted
spark-worker-2-1     | 24/12/13 14:42:30 INFO ExecutorRunner: Killing process!
spark-worker-2-1     | 24/12/13 14:42:30 INFO Worker: Executor app-20241213144226-0000/2 finished with state KILLED exitStatus 143
spark-worker-2-1     | 24/12/13 14:42:30 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 2
spark-worker-2-1     | 24/12/13 14:42:30 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213144226-0000, execId=2)
spark-worker-2-1     | 24/12/13 14:42:30 INFO ExternalShuffleBlockResolver: Application app-20241213144226-0000 removed, cleanupLocalDirs = true
spark-worker-2-1     | 24/12/13 14:42:30 INFO Worker: Cleaning up local directories for application app-20241213144226-0000
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.63 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.63 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.63 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.63 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
airflow-worker-1     | [2024-12-13 14:42:20,789: DEBUG/ForkPoolWorker-16] Attempting to load en_US as fallback
airflow-worker-1     | [2024-12-13 14:42:20,790: DEBUG/ForkPoolWorker-16] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:20,790: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: tutorial_taskflow_templates>
airflow-worker-1     | [2024-12-13 14:42:20,790: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/tutorial_taskflow_api_virtualenv.py
airflow-worker-1     | [2024-12-13 14:42:20,792: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: tutorial_taskflow_api_virtualenv>
airflow-worker-1     | [2024-12-13 14:42:20,792: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_sensor_decorator.py
airflow-worker-1     | [2024-12-13 14:42:20,793: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_sensor_decorator>
airflow-worker-1     | [2024-12-13 14:42:20,793: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_short_circuit_operator.py
airflow-worker-1     | [2024-12-13 14:42:20,794: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_short_circuit_operator>
spark-worker-3-1     | 24/12/13 14:00:57 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20241213140053-0000, execId=0)
spark-worker-3-1     | 24/12/13 14:00:57 INFO Worker: Cleaning up local directories for application app-20241213140053-0000
spark-worker-3-1     | 24/12/13 14:00:57 INFO ExternalShuffleBlockResolver: Application app-20241213140053-0000 removed, cleanupLocalDirs = true
airflow-worker-1     | [2024-12-13 14:42:20,794: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_xcom.py
airflow-worker-1     | [2024-12-13 14:42:20,795: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_xcom>
airflow-worker-1     | [2024-12-13 14:42:20,795: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_dataset_alias.py
airflow-worker-1     | [2024-12-13 14:42:20,939: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_alias_example_alias_producer>
airflow-worker-1     | [2024-12-13 14:42:20,939: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_s3_bucket_producer>
airflow-worker-1     | [2024-12-13 14:42:20,939: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_s3_bucket_consumer>
airflow-worker-1     | [2024-12-13 14:42:20,939: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_alias_example_alias_consumer>
airflow-worker-1     | [2024-12-13 14:42:20,939: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_setup_teardown_taskflow.py
airflow-worker-1     | [2024-12-13 14:42:20,941: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_setup_teardown_taskflow>
airflow-worker-1     | [2024-12-13 14:42:20,941: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/tutorial_taskflow_api.py
airflow-worker-1     | [2024-12-13 14:42:20,942: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: tutorial_taskflow_api>
airflow-worker-1     | [2024-12-13 14:42:20,942: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_branch_labels.py
airflow-worker-1     | [2024-12-13 14:42:20,942: DEBUG/ForkPoolWorker-16] Failed to find locale C
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.63 [0m[38;5;2mINFO [0m ==> 
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.64 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.66 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-2-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.66 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-2-1     | 
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.26 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.26 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.26 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.26 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.27 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.27 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.29 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-3-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.29 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.29 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-3-1     | 
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:02:40.31 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-3-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-ed56f9ca93ac.out
spark-worker-3-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-3-1     | ========================================
spark-worker-3-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-3-1     | 24/12/13 14:02:42 INFO Worker: Started daemon with process name: 33@ed56f9ca93ac
spark-worker-3-1     | 24/12/13 14:02:42 INFO SignalUtils: Registering signal handler for TERM
spark-worker-3-1     | 24/12/13 14:02:42 INFO SignalUtils: Registering signal handler for HUP
spark-worker-3-1     | 24/12/13 14:02:42 INFO SignalUtils: Registering signal handler for INT
spark-worker-3-1     | 24/12/13 14:02:42 INFO SecurityManager: Changing view acls to: spark
spark-master-1       | 24/12/13 14:47:08 INFO Master: 172.18.0.7:34444 got disassociated, removing it.
spark-master-1       | 24/12/13 14:47:08 INFO Master: 172.18.0.7:32921 got disassociated, removing it.
spark-master-1       | 24/12/13 14:47:08 INFO Master: Removing worker worker-20241213144056-172.18.0.7-32921 on 172.18.0.7:32921
spark-worker-1-1     | [38;5;6mspark [38;5;5m14:05:10.57 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-worker-1-1     | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-worker-1-1     | [38;5;6mspark [38;5;5m14:05:10.57 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-worker-1-1     | [38;5;6mspark [38;5;5m14:05:10.57 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-1-1     | 
spark-worker-1-1     | [38;5;6mspark [38;5;5m14:05:10.59 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-1-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-f484bf7bba3e.out
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.66 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-worker-2-1     | [38;5;6mspark [38;5;5m14:56:59.67 [0m[38;5;2mINFO [0m ==> ** Starting Spark in worker mode **
spark-worker-2-1     | starting org.apache.spark.deploy.worker.Worker, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.worker.Worker-1-e92f47d0559d.out
spark-worker-1-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-1-1     | ========================================
spark-worker-1-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-1-1     | 24/12/13 14:05:12 INFO Worker: Started daemon with process name: 34@f484bf7bba3e
spark-worker-2-1     | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.worker.Worker --webui-port 8081 spark://spark-master:7077
spark-worker-2-1     | ========================================
spark-worker-2-1     | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker-2-1     | 24/12/13 14:57:01 INFO Worker: Started daemon with process name: 33@e92f47d0559d
spark-worker-2-1     | 24/12/13 14:57:01 INFO SignalUtils: Registering signal handler for TERM
spark-worker-2-1     | 24/12/13 14:57:01 INFO SignalUtils: Registering signal handler for HUP
spark-worker-2-1     | 24/12/13 14:57:01 INFO SignalUtils: Registering signal handler for INT
spark-worker-2-1     | 24/12/13 14:57:01 INFO SecurityManager: Changing view acls to: spark
spark-worker-2-1     | 24/12/13 14:57:01 INFO SecurityManager: Changing modify acls to: spark
spark-worker-2-1     | 24/12/13 14:57:01 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2-1     | 24/12/13 14:57:01 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-2-1     | 24/12/13 14:57:01 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-2-1     | 24/12/13 14:57:01 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-2-1     | 24/12/13 14:57:02 INFO Utils: Successfully started service 'sparkWorker' on port 45523.
spark-worker-2-1     | 24/12/13 14:57:02 INFO Worker: Worker decommissioning not enabled.
spark-worker-2-1     | 24/12/13 14:57:02 INFO Worker: Starting Spark worker 172.18.0.7:45523 with 10 cores, 2.0 GiB RAM
spark-worker-2-1     | 24/12/13 14:57:02 INFO Worker: Running Spark version 3.5.0
spark-worker-2-1     | 24/12/13 14:57:02 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-2-1     | 24/12/13 14:57:02 INFO ResourceUtils: ==============================================================
spark-worker-2-1     | 24/12/13 14:57:02 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-2-1     | 24/12/13 14:57:02 INFO ResourceUtils: ==============================================================
spark-worker-2-1     | 24/12/13 14:57:02 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-2-1     | 24/12/13 14:57:02 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-2-1     | 24/12/13 14:57:02 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://e92f47d0559d:8081
spark-worker-2-1     | 24/12/13 14:57:02 INFO Worker: Connecting to master spark-master:7077...
spark-worker-2-1     | 24/12/13 14:57:03 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 76 ms (0 ms spent in bootstraps)
spark-master-1       | 24/12/13 14:47:08 INFO Master: Telling app of lost worker: worker-20241213144056-172.18.0.7-32921
spark-master-1       | 24/12/13 14:47:08 INFO Master: 172.18.0.8:48896 got disassociated, removing it.
spark-master-1       | 24/12/13 14:47:08 INFO Master: 172.18.0.8:34275 got disassociated, removing it.
spark-worker-3-1     | 24/12/13 14:02:42 INFO SecurityManager: Changing modify acls to: spark
spark-worker-3-1     | 24/12/13 14:02:42 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 14:05:12 INFO SignalUtils: Registering signal handler for TERM
spark-worker-1-1     | 24/12/13 14:05:12 INFO SignalUtils: Registering signal handler for HUP
spark-worker-1-1     | 24/12/13 14:05:12 INFO SignalUtils: Registering signal handler for INT
spark-worker-1-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing view acls to: spark
spark-worker-3-1     | 24/12/13 14:02:42 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-3-1     | 24/12/13 14:02:42 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-3-1     | 24/12/13 14:02:42 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-3-1     | 24/12/13 14:02:43 INFO Utils: Successfully started service 'sparkWorker' on port 32919.
spark-worker-3-1     | 24/12/13 14:02:43 INFO Worker: Worker decommissioning not enabled.
spark-worker-3-1     | 24/12/13 14:02:43 INFO Worker: Starting Spark worker 172.18.0.8:32919 with 10 cores, 2.0 GiB RAM
spark-worker-3-1     | 24/12/13 14:02:43 INFO Worker: Running Spark version 3.5.0
spark-worker-3-1     | 24/12/13 14:02:43 INFO Worker: Spark home: /opt/bitnami/spark
spark-worker-2-1     | 24/12/13 14:57:03 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-2-1     | 24/12/13 14:58:31 INFO Worker: Asked to launch executor app-20241213145831-0000/2 for MyAwesomeSpark
spark-worker-2-1     | 24/12/13 14:58:32 INFO SecurityManager: Changing view acls to: spark
spark-worker-2-1     | 24/12/13 14:58:32 INFO SecurityManager: Changing modify acls to: spark
spark-worker-3-1     | 24/12/13 14:02:43 INFO ResourceUtils: ==============================================================
spark-worker-3-1     | 24/12/13 14:02:43 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker-3-1     | 24/12/13 14:02:43 INFO ResourceUtils: ==============================================================
spark-worker-3-1     | 24/12/13 14:02:43 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker-3-1     | 24/12/13 14:02:43 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker-3-1     | 24/12/13 14:02:43 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://ed56f9ca93ac:8081
spark-worker-3-1     | 24/12/13 14:02:43 INFO Worker: Connecting to master spark-master:7077...
spark-worker-3-1     | 24/12/13 14:02:43 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 37 ms (0 ms spent in bootstraps)
airflow-worker-1     | [2024-12-13 14:42:20,942: DEBUG/ForkPoolWorker-16] Attempting to load en_US as fallback
airflow-worker-1     | [2024-12-13 14:42:20,943: DEBUG/ForkPoolWorker-16] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:20,943: DEBUG/ForkPoolWorker-16] Failed to find locale C
spark-worker-3-1     | 24/12/13 14:02:44 INFO Worker: Successfully registered with master spark://f9573584fb53:7077
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.37 [0m[38;5;2mINFO [0m ==> 
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.37 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-worker-2-1     | 24/12/13 14:58:32 INFO SecurityManager: Changing view acls groups to: 
spark-worker-2-1     | 24/12/13 14:58:32 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-2-1     | 24/12/13 14:58:32 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-master-1       | 24/12/13 14:47:08 INFO Master: Removing worker worker-20241213144056-172.18.0.8-34275 on 172.18.0.8:34275
spark-master-1       | 24/12/13 14:47:08 INFO Master: Telling app of lost worker: worker-20241213144056-172.18.0.8-34275
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.37 [0m[38;5;2mINFO [0m ==> 
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.38 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.38 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.38 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.38 [0m[38;5;2mINFO [0m ==> 
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.40 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-worker-2-1     | 24/12/13 14:58:32 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=35597" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@65b6e979e5f1:35597" "--executor-id" "2" "--hostname" "172.18.0.7" "--cores" "10" "--app-id" "app-20241213145831-0000" "--worker-url" "spark://Worker@172.18.0.7:45523" "--resourceProfileId" "0"
spark-worker-2-1     | 24/12/13 14:58:35 INFO Worker: Asked to kill executor app-20241213145831-0000/2
spark-worker-2-1     | 24/12/13 14:58:35 INFO ExecutorRunner: Runner thread for executor app-20241213145831-0000/2 interrupted
airflow-worker-1     | [2024-12-13 14:42:20,943: DEBUG/ForkPoolWorker-16] Attempting to load en_US as fallback
airflow-worker-1     | [2024-12-13 14:42:20,943: DEBUG/ForkPoolWorker-16] /home/airflow/.local/lib/python3.12/site-packages/cron_descriptor/locale/en_US.mo Loaded
airflow-worker-1     | [2024-12-13 14:42:20,944: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_branch_labels>
spark-worker-1-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing modify acls to: spark
spark-worker-1-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing view acls groups to: 
spark-worker-1-1     | 24/12/13 14:05:12 INFO SecurityManager: Changing modify acls groups to: 
spark-worker-1-1     | 24/12/13 14:05:12 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-worker-1-1     | 24/12/13 14:05:12 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker-1-1     | 24/12/13 14:05:13 INFO Utils: Successfully started service 'sparkWorker' on port 42747.
spark-worker-1-1     | 24/12/13 14:05:13 INFO Worker: Worker decommissioning not enabled.
airflow-worker-1     | [2024-12-13 14:42:20,944: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_kubernetes_executor.py
airflow-worker-1     | [2024-12-13 14:42:20,947: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_kubernetes_executor>
airflow-worker-1     | [2024-12-13 14:42:20,947: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_display_name.py
airflow-worker-1     | [2024-12-13 14:42:20,947: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: example_display_name>
airflow-worker-1     | [2024-12-13 14:42:20,947: DEBUG/ForkPoolWorker-16] Importing /home/airflow/.local/lib/python3.12/site-packages/airflow/example_dags/example_dataset_alias_with_no_taskflow.py
airflow-worker-1     | [2024-12-13 14:42:20,953: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_alias_example_alias_producer_with_no_taskflow>
airflow-worker-1     | [2024-12-13 14:42:20,953: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_alias_example_alias_consumer_with_no_taskflow>
airflow-worker-1     | [2024-12-13 14:42:20,953: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_s3_bucket_consumer_with_no_taskflow>
airflow-worker-1     | [2024-12-13 14:42:20,953: DEBUG/ForkPoolWorker-16] Loaded DAG <DAG: dataset_s3_bucket_producer_with_no_taskflow>
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.38 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.38 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-worker-3-1     | [38;5;6mspark [38;5;5m14:05:10.38 [0m[38;5;2mINFO [0m ==> 
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.42 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-master-1       | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-master-1       | [38;5;6mspark [38;5;5m14:56:59.45 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
